2 4 29 // magic number - today's date
#
# this file gives the vibration, rotation, and transition probability, of all 
# levels within the ground electronic state of molecular hydrogen
# data are taken from
#>>refer	H2	As	Wolniewicz, L., Simbotin, I., and Dalgarno, A.,
#>>refercon	1998, ApJS, 115, 293-313
#
# Any line starting with a #
# is interpreted as a comment and ignored.  The same magic number
# appears at the start and end of the file.
#
#EU	VU	JU	EL	VL	JL	A (s-1) T
0	10	4	0	5	6	5.313629E-10			
0	10	5	0	5	3	2.998350E-07			
0	10	5	0	5	5	6.821744E-08			
0	10	5	0	5	7	4.115383E-09			
0	10	6	0	5	4	3.661694E-07			
0	10	6	0	5	6	6.954230E-08			
0	10	6	0	5	8	9.407163E-09			
0	10	7	0	5	5	4.241957E-07			
0	10	7	0	5	7	7.126400E-08			
0	10	7	0	5	9	1.499827E-08			
0	10	8	0	5	6	4.693752E-07			
0	10	8	0	5	8	7.327019E-08			
0	10	8	0	5	10	1.998370E-08			
0	10	9	0	5	7	4.978597E-07			
0	10	9	0	5	9	7.548068E-08			
0	10	9	0	5	11	2.383172E-08			
0	10	10	0	5	8	5.068609E-07			
0	10	10	0	5	10	7.781439E-08			
0	10	10	0	5	12	2.627267E-08			
0	10	11	0	5	9	4.948235E-07			
0	10	11	0	5	11	8.015804E-08			
0	10	11	0	5	13	2.720399E-08			
0	10	12	0	5	10	4.614377E-07			
0	10	12	0	5	12	8.231513E-08			
0	10	12	0	5	14	2.661493E-08			
0	10	13	0	5	11	4.075389E-07			
0	10	13	0	5	13	8.390133E-08			
0	10	13	0	5	15	2.453332E-08			
0	10	14	0	5	12	3.349385E-07			
0	10	14	0	5	14	8.409558E-08			
0	10	14	0	5	16	2.099502E-08			
0	10	0	0	6	2	6.383774E-07			
0	10	1	0	6	1	4.207158E-07			
0	10	1	0	6	3	2.550367E-07			
0	10	2	0	6	0	3.084634E-07			
0	10	2	0	6	2	3.017705E-07			
0	10	2	0	6	4	1.352489E-07			
0	10	3	0	6	1	4.843752E-07			
0	10	3	0	6	3	2.833289E-07			
0	10	3	0	6	5	7.053438E-08			
0	10	4	0	6	2	6.304204E-07			
0	10	4	0	6	4	2.779884E-07			
0	10	4	0	6	6	3.325944E-08			
0	10	5	0	6	3	7.524605E-07			
0	10	5	0	6	5	2.766601E-07			
0	10	5	0	6	7	1.291625E-08			
0	10	6	0	6	4	8.456867E-07			
0	10	6	0	6	6	2.769288E-07			
0	10	6	0	6	8	3.317350E-09			
0	10	7	0	6	5	9.038385E-07			
0	10	7	0	6	7	2.777737E-07			
0	10	7	0	6	9	1.724634E-10			
0	10	8	0	6	6	9.220228E-07			
0	10	8	0	6	8	2.785508E-07			
0	10	8	0	6	10	4.248571E-10			
0	10	9	0	6	7	8.979693E-07			
0	10	9	0	6	9	2.786816E-07			
0	10	9	0	6	11	1.975573E-09			
0	10	10	0	6	8	8.325853E-07			
0	10	10	0	6	10	2.775036E-07			
0	10	10	0	6	12	3.499176E-09			
0	10	11	0	6	9	7.301100E-07			
0	10	11	0	6	11	2.741474E-07			
0	10	11	0	6	13	4.287883E-09			
0	10	12	0	6	10	5.980812E-07			
0	10	12	0	6	12	2.673879E-07			
0	10	12	0	6	14	4.116648E-09			
0	10	13	0	6	11	4.473098E-07			
0	10	13	0	6	13	2.554198E-07			
0	10	13	0	6	15	3.129470E-09			
0	10	14	0	6	12	2.920204E-07			
0	10	14	0	6	14	2.354535E-07			
0	10	14	0	6	16	1.739054E-09			
0	10	0	0	7	2	2.174127E-06			
0	10	1	0	7	1	1.122163E-06			
0	10	1	0	7	3	1.058438E-06			
0	10	2	0	7	0	6.759926E-07			
0	10	2	0	7	2	7.955944E-07			
0	10	2	0	7	4	7.161448E-07			
0	10	3	0	7	1	9.407003E-07			
0	10	3	0	7	3	7.339155E-07			
0	10	3	0	7	5	5.105666E-07			
0	10	4	0	7	2	1.090085E-06			
0	10	4	0	7	4	7.030779E-07			
0	10	4	0	7	6	3.671997E-07			
0	10	5	0	7	3	1.159048E-06			
0	10	5	0	7	5	6.786652E-07			
0	10	5	0	7	7	2.634272E-07			
0	10	6	0	7	4	1.156088E-06			
0	10	6	0	7	6	6.541408E-07			
0	10	6	0	7	8	1.881886E-07			
0	10	7	0	7	5	1.087112E-06			
0	10	7	0	7	7	6.267584E-07			
0	10	7	0	7	9	1.342134E-07			
0	10	8	0	7	6	9.611704E-07			
0	10	8	0	7	8	5.949074E-07			
0	10	8	0	7	10	9.602448E-08			
0	10	9	0	7	7	7.919387E-07			
0	10	9	0	7	9	5.573987E-07			
0	10	9	0	7	11	6.933919E-08			
0	10	10	0	7	8	5.975424E-07			
0	10	10	0	7	10	5.132547E-07			
0	10	10	0	7	12	5.083180E-08			
0	10	11	0	7	9	3.995181E-07			
0	10	11	0	7	11	4.616888E-07			
0	10	11	0	7	13	3.797123E-08			
0	10	12	0	7	10	2.211855E-07			
0	10	12	0	7	12	4.021957E-07			
0	10	12	0	7	14	2.886558E-08			
0	10	13	0	7	11	8.536590E-08			
0	10	13	0	7	13	3.347445E-07			
0	10	13	0	7	15	2.210987E-08			
0	10	14	0	7	12	1.091919E-08			
0	10	14	0	7	14	2.600653E-07			
0	10	14	0	7	16	1.665300E-08			
0	10	0	0	8	2	2.016863E-06			
0	10	1	0	8	1	8.796536E-07			
0	10	1	0	8	3	1.084020E-06			
0	10	2	0	8	0	4.432246E-07			
0	10	2	0	8	2	6.110120E-07			
0	10	2	0	8	4	8.048604E-07			
0	10	3	0	8	1	5.349518E-07			
0	10	3	0	8	3	5.463936E-07			
0	10	3	0	8	5	6.258528E-07			
0	10	4	0	8	2	5.257377E-07			
0	10	4	0	8	4	5.018413E-07			
0	10	4	0	8	6	4.874131E-07			
0	10	5	0	8	3	4.589228E-07			
0	10	5	0	8	5	4.590235E-07			
0	10	5	0	8	7	3.750293E-07			
0	10	6	0	8	4	3.577035E-07			
0	10	6	0	8	6	4.139740E-07			
0	10	6	0	8	8	2.834699E-07			
0	10	7	0	8	5	2.425368E-07			
0	10	7	0	8	7	3.659901E-07			
0	10	7	0	8	9	2.097714E-07			
0	10	8	0	8	6	1.335155E-07			
0	10	8	0	8	8	3.155425E-07			
0	10	8	0	8	10	1.514873E-07			
0	10	9	0	8	7	4.924873E-08			
0	10	9	0	8	9	2.637026E-07			
0	10	9	0	8	11	1.062997E-07			
0	10	10	0	8	8	4.603162E-09			
0	10	10	0	8	10	2.119385E-07			
0	10	10	0	8	12	7.201400E-08			
0	10	11	0	8	9	8.111025E-09			
0	10	11	0	8	11	1.620101E-07			
0	10	11	0	8	13	4.663166E-08			
0	10	12	0	8	10	5.942193E-08			
0	10	12	0	8	12	1.158734E-07			
0	10	12	0	8	14	2.840555E-08			
0	10	13	0	8	11	1.470118E-07			
0	10	13	0	8	13	7.554670E-08			
0	10	13	0	8	15	1.585369E-08			
0	10	14	0	8	12	2.462732E-07			
0	10	14	0	8	14	4.289894E-08			
0	10	14	0	8	16	7.734468E-09			
0	10	0	0	9	2	5.387248E-08			
0	10	1	0	9	1	1.593472E-08			
0	10	1	0	9	3	3.222296E-08			
0	10	2	0	9	0	3.319574E-09			
0	10	2	0	9	2	1.048641E-08			
0	10	2	0	9	4	2.462600E-08			
0	10	3	0	9	1	7.674855E-10			
0	10	3	0	9	3	8.624435E-09			
0	10	3	0	9	5	1.845906E-08			
0	10	4	0	9	2	4.259001E-10			
0	10	4	0	9	4	7.045694E-09			
0	10	4	0	9	6	1.304341E-08			
0	10	5	0	9	3	6.644351E-09			
0	10	5	0	9	5	5.510671E-09			
0	10	5	0	9	7	8.571279E-09			
0	10	6	0	9	4	2.284793E-08			
0	10	6	0	9	6	4.046196E-09			
0	10	6	0	9	8	5.187626E-09			
0	10	7	0	9	5	5.094800E-08			
0	10	7	0	9	7	2.728673E-09			
0	10	7	0	9	9	2.858098E-09			
0	10	8	0	9	6	9.056154E-08			
0	10	8	0	9	8	1.633537E-09			
0	10	8	0	9	10	1.408981E-09			
0	10	9	0	9	7	1.384938E-07			
0	10	9	0	9	9	8.140588E-10			
0	10	9	0	9	11	6.049773E-10			
0	10	10	0	9	8	1.887024E-07			
0	10	10	0	9	10	2.897166E-10			
0	10	10	0	9	12	2.163900E-10			
0	10	11	0	9	9	2.328552E-07			
0	10	11	0	9	11	4.065043E-11			
0	10	11	0	9	13	5.956764E-11			
0	10	12	0	9	10	2.615130E-07			
0	10	12	0	9	12	8.229406E-12			
0	10	12	0	9	14	1.076517E-11			
0	10	13	0	9	11	2.658960E-07			
0	10	13	0	9	13	1.027569E-10			
0	10	13	0	9	15	8.587194E-13			
0	10	14	0	9	12	2.401085E-07			
0	10	14	0	9	14	2.195400E-10			
0	10	14	0	9	16	5.823187E-15			
0	10	2	0	10	0	2.280714E-12			
0	10	3	0	10	1	3.524351E-11			
0	10	4	0	10	2	1.902364E-10			
0	10	5	0	10	3	6.185700E-10			
0	10	6	0	10	4	1.475678E-09			
0	10	7	0	10	5	2.835710E-09			
0	10	8	0	10	6	4.616800E-09			
0	10	9	0	10	7	6.554637E-09			
0	10	10	0	10	8	8.243527E-09			
0	10	11	0	10	9	9.239497E-09			
0	10	12	0	10	10	9.198698E-09			
0	10	13	0	10	11	8.011533E-09			
0	10	14	0	10	12	5.889029E-09			
0	11	0	0	0	2	6.195397E-12			
0	11	1	0	0	1	1.826816E-13			
0	11	1	0	0	3	6.903450E-12			
0	11	2	0	0	0	5.213964E-13			
0	11	2	0	0	2	1.062918E-13			
0	11	2	0	0	4	8.541569E-12			
0	11	3	0	0	1	2.993844E-12			
0	11	3	0	0	3	7.028114E-14			
0	11	3	0	0	5	9.902650E-12			
0	11	4	0	0	2	8.248640E-12			
0	11	4	0	0	4	3.924525E-14			
0	11	4	0	0	6	1.079145E-11			
0	11	5	0	0	3	1.680987E-11			
0	11	5	0	0	5	1.464755E-14			
0	11	5	0	0	7	1.119141E-11			
0	11	6	0	0	4	2.886853E-11			
0	11	6	0	0	6	1.166265E-15			
0	11	6	0	0	8	1.116231E-11			
0	11	7	0	0	5	4.420782E-11			
0	11	7	0	0	7	3.730658E-15			
0	11	7	0	0	9	1.079614E-11			
0	11	8	0	0	6	6.216454E-11			
0	11	8	0	0	8	2.658397E-14			
0	11	8	0	0	10	1.018634E-11			
0	11	9	0	0	7	8.161333E-11			
0	11	9	0	0	9	7.280653E-14			
0	11	9	0	0	11	9.413724E-12			
0	11	10	0	0	8	1.009423E-10			
0	11	10	0	0	10	1.437560E-13			
0	11	10	0	0	12	8.535978E-12			
0	11	11	0	0	9	1.179190E-10			
0	11	11	0	0	11	2.379641E-13			
0	11	11	0	0	13	7.579906E-12			
0	11	12	0	0	10	1.291608E-10			
0	11	12	0	0	12	3.476976E-13			
0	11	12	0	0	14	6.526585E-12			
0	11	0	0	1	2	3.915720E-11			
0	11	1	0	1	1	1.741369E-13			
0	11	1	0	1	3	5.807272E-11			
0	11	2	0	1	0	1.660788E-11			
0	11	2	0	1	2	2.233402E-13			
0	11	2	0	1	4	8.236431E-11			
0	11	3	0	1	1	6.241568E-11			
0	11	3	0	1	3	3.923750E-13			
0	11	3	0	1	5	1.038072E-10			
0	11	4	0	1	2	1.447309E-10			
0	11	4	0	1	4	6.968715E-13			
0	11	4	0	1	6	1.199311E-10			
0	11	5	0	1	3	2.674569E-10			
0	11	5	0	1	5	1.183750E-12			
0	11	5	0	1	7	1.300209E-10			
0	11	6	0	1	4	4.301885E-10			
0	11	6	0	1	6	1.901548E-12			
0	11	6	0	1	8	1.343841E-10			
0	11	7	0	1	5	6.275694E-10			
0	11	7	0	1	7	2.893953E-12			
0	11	7	0	1	9	1.338612E-10			
0	11	8	0	1	6	8.490998E-10			
0	11	8	0	1	8	4.192339E-12			
0	11	8	0	1	10	1.294901E-10			
0	11	9	0	1	7	1.079310E-09			
0	11	9	0	1	9	5.809977E-12			
0	11	9	0	1	11	1.222481E-10			
0	11	10	0	1	8	1.297699E-09			
0	11	10	0	1	10	7.728763E-12			
0	11	10	0	1	12	1.128926E-10			
0	11	11	0	1	9	1.477348E-09			
0	11	11	0	1	11	9.868560E-12			
0	11	11	0	1	13	1.018215E-10			
0	11	12	0	1	10	1.579060E-09			
0	11	12	0	1	12	1.200055E-11			
0	11	12	0	1	14	8.882560E-11			
0	11	0	0	2	2	6.232013E-11			
0	11	1	0	2	1	4.707299E-11			
0	11	1	0	2	3	1.933970E-10			
0	11	2	0	2	0	2.177948E-10			
0	11	2	0	2	2	3.707308E-11			
0	11	2	0	2	4	3.514965E-10			
0	11	3	0	2	1	6.300623E-10			
0	11	3	0	2	3	3.960593E-11			
0	11	3	0	2	5	5.045329E-10			
0	11	4	0	2	2	1.275749E-09			
0	11	4	0	2	4	4.536218E-11			
0	11	4	0	2	6	6.332337E-10			
0	11	5	0	2	3	2.162268E-09			
0	11	5	0	2	5	5.354380E-11			
0	11	5	0	2	7	7.281474E-10			
0	11	6	0	2	4	3.268113E-09			
0	11	6	0	2	6	6.405985E-11			
0	11	6	0	2	8	7.870867E-10			
0	11	7	0	2	5	4.541614E-09			
0	11	7	0	2	7	7.691840E-11			
0	11	7	0	2	9	8.125243E-10			
0	11	8	0	2	6	5.902541E-09			
0	11	8	0	2	8	9.208011E-11			
0	11	8	0	2	10	8.092891E-10			
0	11	9	0	2	7	7.245164E-09			
0	11	9	0	2	9	1.093526E-10			
0	11	9	0	2	11	7.827859E-10			
0	11	10	0	2	8	8.439714E-09			
0	11	10	0	2	10	1.282336E-10			
0	11	10	0	2	12	7.376441E-10			
0	11	11	0	2	9	9.325876E-09			
0	11	11	0	2	11	1.475514E-10			
0	11	11	0	2	13	6.765284E-10			
0	11	12	0	2	10	9.681103E-09			
0	11	12	0	2	12	1.644684E-10			
0	11	12	0	2	14	5.982546E-10			
0	11	0	0	3	2	1.568864E-11			
0	11	1	0	3	1	8.238679E-10			
0	11	1	0	3	3	2.182487E-10			
0	11	2	0	3	0	1.717738E-09			
0	11	2	0	3	2	6.161807E-10			
0	11	2	0	3	4	7.593224E-10			
0	11	3	0	3	1	4.139954E-09			
0	11	3	0	3	3	6.140595E-10			
0	11	3	0	3	5	1.396156E-09			
0	11	4	0	3	2	7.496325E-09			
0	11	4	0	3	4	6.489181E-10			
0	11	4	0	3	6	2.006524E-09			
0	11	5	0	3	3	1.174697E-08			
0	11	5	0	3	5	7.034357E-10			
0	11	5	0	3	7	2.518649E-09			
0	11	6	0	3	4	1.671667E-08			
0	11	6	0	3	6	7.730337E-10			
0	11	6	0	3	8	2.898021E-09			
0	11	7	0	3	5	2.211159E-08			
0	11	7	0	3	7	8.555294E-10			
0	11	7	0	3	9	3.136586E-09			
0	11	8	0	3	6	2.753928E-08			
0	11	8	0	3	8	9.489552E-10			
0	11	8	0	3	10	3.242642E-09			
0	11	9	0	3	7	3.253145E-08			
0	11	9	0	3	9	1.050513E-09			
0	11	9	0	3	11	3.232226E-09			
0	11	10	0	3	8	3.655779E-08			
0	11	10	0	3	10	1.155330E-09			
0	11	10	0	3	12	3.122030E-09			
0	11	11	0	3	9	3.900900E-08			
0	11	11	0	3	11	1.253878E-09			
0	11	11	0	3	13	2.922867E-09			
0	11	12	0	3	10	3.908946E-08			
0	11	12	0	3	12	1.325025E-09			
0	11	12	0	3	14	2.630018E-09			
0	11	0	0	4	2	2.786194E-09			
0	11	1	0	4	1	6.910488E-09			
0	11	1	0	4	3	3.312275E-11			
0	11	2	0	4	0	9.499055E-09			
0	11	2	0	4	2	5.065032E-09			
0	11	2	0	4	4	5.221589E-10			
0	11	3	0	4	1	1.993455E-08			
0	11	3	0	4	3	4.906171E-09			
0	11	3	0	4	5	2.006824E-09			
0	11	4	0	4	2	3.279268E-08			
0	11	4	0	4	4	5.007593E-09			
0	11	4	0	4	6	3.835359E-09			
0	11	5	0	4	3	4.776372E-08			
0	11	5	0	4	5	5.220051E-09			
0	11	5	0	4	7	5.629649E-09			
0	11	6	0	4	4	6.403730E-08			
0	11	6	0	4	6	5.502483E-09			
0	11	6	0	4	8	7.166697E-09			
0	11	7	0	4	5	8.047436E-08			
0	11	7	0	4	7	5.835508E-09			
0	11	7	0	4	9	8.334184E-09			
0	11	8	0	4	6	9.572381E-08			
0	11	8	0	4	8	6.204002E-09			
0	11	8	0	4	10	9.095959E-09			
0	11	9	0	4	7	1.083262E-07			
0	11	9	0	4	9	6.590255E-09			
0	11	9	0	4	11	9.461338E-09			
0	11	10	0	4	8	1.167799E-07			
0	11	10	0	4	10	6.967290E-09			
0	11	10	0	4	12	9.457853E-09			
0	11	11	0	4	9	1.195193E-07			
0	11	11	0	4	11	7.285972E-09			
0	11	11	0	4	13	9.104664E-09			
0	11	12	0	4	10	1.146640E-07			
0	11	12	0	4	12	7.440200E-09			
0	11	12	0	4	14	8.375063E-09			
0	11	0	0	5	2	3.202052E-08			
0	11	1	0	5	1	3.846884E-08			
0	11	1	0	5	3	6.036931E-09			
0	11	2	0	5	0	4.018880E-08			
0	11	2	0	5	2	2.789765E-08			
0	11	2	0	5	4	4.637162E-10			
0	11	3	0	5	1	7.526337E-08			
0	11	3	0	5	3	2.661587E-08			
0	11	3	0	5	5	4.602926E-10			
0	11	4	0	5	2	1.134881E-07			
0	11	4	0	5	4	2.665745E-08			
0	11	4	0	5	6	3.114139E-09			
0	11	5	0	5	3	1.539537E-07			
0	11	5	0	5	5	2.719160E-08			
0	11	5	0	5	7	6.902975E-09			
0	11	6	0	5	4	1.941560E-07			
0	11	6	0	5	6	2.799491E-08			
0	11	6	0	5	8	1.085975E-08			
0	11	7	0	5	5	2.309332E-07			
0	11	7	0	5	7	2.896963E-08			
0	11	7	0	5	9	1.437749E-08			
0	11	8	0	5	6	2.609240E-07			
0	11	8	0	5	8	3.004842E-08			
0	11	8	0	5	10	1.710740E-08			
0	11	9	0	5	7	2.808952E-07			
0	11	9	0	5	9	3.115952E-08			
0	11	9	0	5	11	1.887477E-08			
0	11	10	0	5	8	2.879394E-07			
0	11	10	0	5	10	3.219576E-08			
0	11	10	0	5	12	1.960198E-08			
0	11	11	0	5	9	2.794803E-07			
0	11	11	0	5	11	3.295716E-08			
0	11	11	0	5	13	1.923466E-08			
0	11	12	0	5	10	2.528800E-07			
0	11	12	0	5	12	3.299795E-08			
0	11	12	0	5	14	1.765512E-08			
0	11	0	0	6	2	2.083971E-07			
0	11	1	0	6	1	1.672444E-07			
0	11	1	0	6	3	6.836159E-08			
0	11	2	0	6	0	1.398360E-07			
0	11	2	0	6	2	1.205263E-07			
0	11	2	0	6	4	2.669667E-08			
0	11	3	0	6	1	2.352118E-07			
0	11	3	0	6	3	1.139479E-07			
0	11	3	0	6	5	7.987071E-09			
0	11	4	0	6	2	3.245289E-07			
0	11	4	0	6	4	1.128140E-07			
0	11	4	0	6	6	8.760349E-10			
0	11	5	0	6	3	4.075225E-07			
0	11	5	0	6	5	1.135117E-07			
0	11	5	0	6	7	3.538232E-10			
0	11	6	0	6	4	4.790895E-07			
0	11	6	0	6	6	1.150705E-07			
0	11	6	0	6	8	3.268530E-09			
0	11	7	0	6	5	5.331286E-07			
0	11	7	0	6	7	1.170586E-07			
0	11	7	0	6	9	7.455190E-09			
0	11	8	0	6	6	5.639660E-07			
0	11	8	0	6	8	1.191614E-07			
0	11	8	0	6	10	1.144898E-08			
0	11	9	0	6	7	5.671641E-07			
0	11	9	0	6	9	1.210213E-07			
0	11	9	0	6	11	1.432006E-08			
0	11	10	0	6	8	5.399932E-07			
0	11	10	0	6	10	1.221009E-07			
0	11	10	0	6	12	1.554579E-08			
0	11	11	0	6	9	4.816470E-07			
0	11	11	0	6	11	1.214581E-07			
0	11	11	0	6	13	1.491409E-08			
0	11	12	0	6	10	3.931804E-07			
0	11	12	0	6	12	1.172309E-07			
0	11	12	0	6	14	1.246627E-08			
0	11	0	0	7	2	9.527539E-07			
0	11	1	0	7	1	5.705850E-07			
0	11	1	0	7	3	4.136133E-07			
0	11	2	0	7	0	3.883426E-07			
0	11	2	0	7	2	4.078315E-07			
0	11	2	0	7	4	2.449938E-07			
0	11	3	0	7	1	5.826166E-07			
0	11	3	0	7	3	3.808014E-07			
0	11	3	0	7	5	1.493612E-07			
0	11	4	0	7	2	7.249989E-07			
0	11	4	0	7	4	3.707024E-07			
0	11	4	0	7	6	8.919868E-08			
0	11	5	0	7	3	8.260186E-07			
0	11	5	0	7	5	3.650039E-07			
0	11	5	0	7	7	5.127232E-08			
0	11	6	0	7	4	8.824898E-07			
0	11	6	0	7	6	3.601538E-07			
0	11	6	0	7	8	2.817362E-08			
0	11	7	0	7	5	8.900881E-07			
0	11	7	0	7	7	3.543845E-07			
0	11	7	0	7	9	1.483991E-08			
0	11	8	0	7	6	8.470772E-07			
0	11	8	0	7	8	3.462948E-07			
0	11	8	0	7	10	7.644396E-09			
0	11	9	0	7	7	7.559405E-07			
0	11	9	0	7	9	3.343823E-07			
0	11	9	0	7	11	4.062407E-09			
0	11	10	0	7	8	6.241803E-07			
0	11	10	0	7	10	3.167814E-07			
0	11	10	0	7	12	2.463466E-09			
0	11	11	0	7	9	4.647145E-07			
0	11	11	0	7	11	2.910062E-07			
0	11	11	0	7	13	1.914645E-09			
0	11	12	0	7	10	2.960404E-07			
0	11	12	0	7	12	2.535093E-07			
0	11	12	0	7	14	1.956734E-09			
0	11	0	0	8	2	2.199297E-06			
0	11	1	0	8	1	1.068481E-06			
0	11	1	0	8	3	1.111343E-06			
0	11	2	0	8	0	6.053520E-07			
0	11	2	0	8	2	7.511106E-07			
0	11	2	0	8	4	7.804707E-07			
0	11	3	0	8	1	8.023818E-07			
0	11	3	0	8	3	6.837618E-07			
0	11	3	0	8	5	5.778731E-07			
0	11	4	0	8	2	8.790870E-07			
0	11	4	0	8	4	6.429588E-07			
0	11	4	0	8	6	4.319674E-07			
0	11	5	0	8	3	8.743832E-07			
0	11	5	0	8	5	6.053745E-07			
0	11	5	0	8	7	3.222191E-07			
0	11	6	0	8	4	8.034445E-07			
0	11	6	0	8	6	5.648122E-07			
0	11	6	0	8	8	2.391181E-07			
0	11	7	0	8	5	6.803255E-07			
0	11	7	0	8	7	5.188135E-07			
0	11	7	0	8	9	1.764873E-07			
0	11	8	0	8	6	5.228388E-07			
0	11	8	0	8	8	4.662100E-07			
0	11	8	0	8	10	1.295508E-07			
0	11	9	0	8	7	3.530080E-07			
0	11	9	0	8	9	4.065630E-07			
0	11	9	0	8	11	9.441534E-08			
0	11	10	0	8	8	1.955097E-07			
0	11	10	0	8	10	3.401291E-07			
0	11	10	0	8	12	6.792024E-08			
0	11	11	0	8	9	7.460555E-08			
0	11	11	0	8	11	2.680399E-07			
0	11	11	0	8	13	4.756998E-08			
0	11	12	0	8	10	9.279954E-09			
0	11	12	0	8	12	1.925544E-07			
0	11	12	0	8	14	3.147682E-08			
0	11	0	0	9	2	1.175463E-06			
0	11	1	0	9	1	4.830370E-07			
0	11	1	0	9	3	6.456904E-07			
0	11	2	0	9	0	2.237738E-07			
0	11	2	0	9	2	3.301615E-07			
0	11	2	0	9	4	4.849364E-07			
0	11	3	0	9	1	2.475662E-07			
0	11	3	0	9	3	2.879544E-07			
0	11	3	0	9	5	3.776302E-07			
0	11	4	0	9	2	2.154946E-07			
0	11	4	0	9	4	2.553692E-07			
0	11	4	0	9	6	2.914763E-07			
0	11	5	0	9	3	1.575925E-07			
0	11	5	0	9	5	2.229063E-07			
0	11	5	0	9	7	2.197246E-07			
0	11	6	0	9	4	9.281816E-08			
0	11	6	0	9	6	1.891277E-07			
0	11	6	0	9	8	1.605326E-07			
0	11	7	0	9	5	3.745305E-08			
0	11	7	0	9	7	1.545055E-07			
0	11	7	0	9	9	1.129325E-07			
0	11	8	0	9	6	4.888804E-09			
0	11	8	0	9	8	1.202250E-07			
0	11	8	0	9	10	7.588155E-08			
0	11	9	0	9	7	3.469971E-09			
0	11	9	0	9	9	8.779919E-08			
0	11	9	0	9	11	4.812383E-08			
0	11	10	0	9	8	3.397244E-08			
0	11	10	0	9	10	5.884959E-08			
0	11	10	0	9	12	2.826916E-08			
0	11	11	0	9	9	8.747852E-08			
0	11	11	0	9	11	3.489407E-08			
0	11	11	0	9	13	1.489920E-08			
0	11	12	0	9	10	1.441834E-07			
0	11	12	0	9	12	1.708575E-08			
0	11	12	0	9	14	6.639066E-09			
0	11	0	0	10	2	1.035464E-08			
0	11	1	0	10	1	1.538067E-09			
0	11	1	0	10	3	7.363749E-09			
0	11	2	0	10	0	1.034590E-11			
0	11	2	0	10	2	9.130537E-10			
0	11	2	0	10	4	6.152439E-09			
0	11	3	0	10	1	1.344222E-09			
0	11	3	0	10	3	6.306811E-10			
0	11	3	0	10	5	4.784988E-09			
0	11	4	0	10	2	6.363210E-09			
0	11	4	0	10	4	3.888585E-10			
0	11	4	0	10	6	3.372413E-09			
0	11	5	0	10	3	1.662904E-08			
0	11	5	0	10	5	1.898285E-10			
0	11	5	0	10	7	2.133404E-09			
0	11	6	0	10	4	3.268223E-08			
0	11	6	0	10	6	5.567522E-11			
0	11	6	0	10	8	1.197497E-09			
0	11	7	0	10	5	5.352980E-08			
0	11	7	0	10	7	1.164010E-12			
0	11	7	0	10	9	5.849290E-10			
0	11	8	0	10	6	7.638247E-08			
0	11	8	0	10	8	2.490177E-11			
0	11	8	0	10	10	2.404414E-10			
0	11	9	0	10	7	9.684333E-08			
0	11	9	0	10	9	1.064463E-10			
0	11	9	0	10	11	7.837906E-11			
0	11	10	0	10	8	1.096471E-07			
0	11	10	0	10	10	2.085712E-10			
0	11	10	0	10	12	1.808108E-11			
0	11	11	0	10	9	1.099346E-07			
0	11	11	0	10	11	2.852195E-10			
0	11	11	0	10	13	2.286837E-12			
0	11	12	0	10	10	9.488938E-08			
0	11	12	0	10	12	2.952375E-10			
0	11	12	0	10	14	7.176784E-14			
0	11	2	0	11	0	9.760833E-13			
0	11	3	0	11	1	1.480831E-11			
0	11	4	0	11	2	7.768149E-11			
0	11	5	0	11	3	2.426802E-10			
0	11	6	0	11	4	5.488002E-10			
0	11	7	0	11	5	9.833358E-10			
0	11	8	0	11	6	1.461606E-09			
0	11	9	0	11	7	1.841446E-09			
0	11	10	0	11	8	1.973731E-09			
0	11	11	0	11	9	1.772064E-09			
0	11	12	0	11	10	1.271524E-09			
0	12	0	0	0	2	3.985828E-12			
0	12	1	0	0	1	1.860857E-13			
0	12	1	0	0	3	4.181790E-12			
0	12	2	0	0	0	1.977334E-13			
0	12	2	0	0	2	1.135268E-13			
0	12	2	0	0	4	4.997739E-12			
0	12	3	0	0	1	1.380310E-12			
0	12	3	0	0	3	8.200073E-14			
0	12	3	0	0	5	5.650768E-12			
0	12	4	0	0	2	4.038681E-12			
0	12	4	0	0	4	5.417038E-14			
0	12	4	0	0	6	6.028977E-12			
0	12	5	0	0	3	8.446526E-12			
0	12	5	0	0	5	2.952776E-14			
0	12	5	0	0	7	6.126995E-12			
0	12	6	0	0	4	1.464299E-11			
0	12	6	0	0	6	1.075313E-14			
0	12	6	0	0	8	5.979710E-12			
0	12	7	0	0	5	2.235231E-11			
0	12	7	0	0	7	8.783147E-16			
0	12	7	0	0	9	5.634748E-12			
0	12	8	0	0	6	3.088392E-11			
0	12	8	0	0	8	2.338016E-15			
0	12	8	0	0	10	5.133911E-12			
0	12	9	0	0	7	3.895141E-11			
0	12	9	0	0	9	1.614595E-14			
0	12	9	0	0	11	4.498561E-12			
0	12	10	0	0	8	4.412074E-11			
0	12	10	0	0	10	4.009690E-14			
0	12	10	0	0	12	3.700499E-12			
0	12	0	0	1	2	2.859496E-11			
0	12	1	0	1	1	4.030275E-14			
0	12	1	0	1	3	3.753063E-11			
0	12	2	0	1	0	6.942250E-12			
0	12	2	0	1	2	5.673547E-15			
0	12	2	0	1	4	5.028029E-11			
0	12	3	0	1	1	2.926860E-11			
